benchmark,realisability
F-G-contradiction-10,unrealisable
F-G-contradiction-11,unrealisable
F-G-contradiction-110,unrealisable
F-G-contradiction-111,unrealisable
F-G-contradiction-112,unrealisable
F-G-contradiction-113,unrealisable
F-G-contradiction-114,unrealisable
F-G-contradiction-12,unrealisable
F-G-contradiction-13,unrealisable
F-G-contradiction-14,unrealisable
F-G-contradiction-15,unknown
F-G-contradiction-16,unrealisable
F-G-contradiction-17,unrealisable
F-G-contradiction-18,unrealisable
F-G-contradiction-19,unrealisable
F-G-contradiction-2-unreal,unrealisable
GF-G-contradiction0,unrealisable
GF-G-contradiction1,unrealisable
GF-G-contradiction2,unrealisable
GF-G-contradiction3,unrealisable
GF-G-contradiction4,unrealisable
GF-G-contradiction5,unrealisable
GF-G-contradiction6,unrealisable
GF-G-contradiction7,unknown
arbiter-paper-unreal-unreal,unrealisable
arbiter-with-failure-real,realisable
batch-arbiter-real,realisable
box-limited-real,realisable
box-real,realisable
box0,unrealisable
box1,unrealisable
buffer-storage-real,realisable
chain-4-real,realisable
chain-5-real,realisable
chain-60,unknown
chain-70,unknown
chain-simple-10-real,realisable
chain-simple-20-real,realisable
chain-simple-30-real,realisable
chain-simple-40-real,realisable
chain-simple-5-real,realisable
chain-simple-50-real,realisable
chain-simple-60-real,realisable
chain-simple-70-real,realisable
chain-simple-param-70-real,realisable
diagonal-real,realisable
elevator-paper-real,realisable
evasion-real,realisable
evasion0,unrealisable
f-real-real,realisable
f-unreal-unreal,unrealisable
follow0,unknown
follow1,unrealisable
follow2,unrealisable
follow3,unrealisable
g-real-real,realisable
g-real0,unrealisable
g-unreal-1-unreal,unrealisable
g-unreal-10,unrealisable
g-unreal-11,unrealisable
g-unreal-110,unrealisable
g-unreal-111,unrealisable
g-unreal-112,unrealisable
g-unreal-113,unrealisable
g-unreal-114,unrealisable
g-unreal-115,unrealisable
g-unreal-116,unrealisable
g-unreal-117,unrealisable
g-unreal-118,unrealisable
g-unreal-119,unrealisable
g-unreal-12,unrealisable
g-unreal-120,unrealisable
g-unreal-13,unrealisable
g-unreal-14,unrealisable
g-unreal-15,unrealisable
g-unreal-16,unrealisable
g-unreal-17,unrealisable
g-unreal-18,unrealisable
g-unreal-19,unrealisable
g-unreal-20,unrealisable
g-unreal-21,unknown
g-unreal-30,unrealisable
